"Time","entity_id","Verbrauch"
1694559600000,stromverbrauch_gesamt,0.25
1694563200000,stromverbrauch_gesamt,0.2999999999999545
1694566800000,stromverbrauch_gesamt,0.25
1694570400000,stromverbrauch_gesamt,0.2999999999999545
1694574000000,stromverbrauch_gesamt,0.20000000000004547
1694577600000,stromverbrauch_gesamt,0.2999999999999545
1694581200000,stromverbrauch_gesamt,0.35000000000002274
1694584800000,stromverbrauch_gesamt,0.3214375000000018
1694588400000,stromverbrauch_gesamt,0.21788249999997333
1694592000000,stromverbrauch_gesamt,0.22867999999994026
1694595600000,stromverbrauch_gesamt,0.3028064516130371
1694599200000,stromverbrauch_gesamt,0.20888688172044567
1694602800000,stromverbrauch_gesamt,0.2449733333334052
1694606400000,stromverbrauch_gesamt,0.32987878787866975
1694610000000,stromverbrauch_gesamt,0.2749918588874607
1694613600000,stromverbrauch_gesamt,0.41110098443925835
1694617200000,stromverbrauch_gesamt,0.321490734385975
1694620800000,stromverbrauch_gesamt,0.7628709677419465
1694624400000,stromverbrauch_gesamt,0.7019999999998845
1694628000000,stromverbrauch_gesamt,0.40000000000009095
1694631600000,stromverbrauch_gesamt,0.3999999999998636
1694635200000,stromverbrauch_gesamt,0.6000000000000227
1694638800000,stromverbrauch_gesamt,0.6499999999999773
1694642400000,stromverbrauch_gesamt,0.6000000000000227
1694646000000,stromverbrauch_gesamt,0.5
1694649600000,stromverbrauch_gesamt,0.3000000000000682
1694653200000,stromverbrauch_gesamt,0.2499999999998863
1694656800000,stromverbrauch_gesamt,0.2500000000001137
1694660400000,stromverbrauch_gesamt,0.2999999999999545
1694664000000,stromverbrauch_gesamt,0.35000000000002274
1694667600000,stromverbrauch_gesamt,0.38220000000001164
1694671200000,stromverbrauch_gesamt,0.2681333333332532
1694674800000,stromverbrauch_gesamt,0.30219727891164894
1694678400000,stromverbrauch_gesamt,0.33512494331057496
1694682000000,stromverbrauch_gesamt,0.30810550639114354
1694685600000,stromverbrauch_gesamt,0.47165939259878087
1694689200000,stromverbrauch_gesamt,0.3773795454545734
1694692800000,stromverbrauch_gesamt,0.339666101695002
1694696400000,stromverbrauch_gesamt,0.29629339197583704
1694700000000,stromverbrauch_gesamt,0.3014905063291735
1694703600000,stromverbrauch_gesamt,0.2774111570246305
1694707200000,stromverbrauch_gesamt,0.21789056711327248
1694710800000,stromverbrauch_gesamt,0.2643482758621758
1694714400000,stromverbrauch_gesamt,0.3430999999999358
1694718000000,stromverbrauch_gesamt,0.34999999999990905
1694721600000,stromverbrauch_gesamt,0.5499999999999545
1694725200000,stromverbrauch_gesamt,0.650000000000091
1694728800000,stromverbrauch_gesamt,0.4500000000000455
1694732400000,stromverbrauch_gesamt,0.2999999999999545
1694736000000,stromverbrauch_gesamt,0.3000000000000682
1694739600000,stromverbrauch_gesamt,0.25
1694743200000,stromverbrauch_gesamt,0.20000000000004547
1694746800000,stromverbrauch_gesamt,0.2499999999998863
1694750400000,stromverbrauch_gesamt,0.35000000000002274
1694754000000,stromverbrauch_gesamt,0.46174999999993815
1694757600000,stromverbrauch_gesamt,0.3600500000000011
1694761200000,stromverbrauch_gesamt,1.9607069444447234
1694764800000,stromverbrauch_gesamt,1.8425770250211144
1694768400000,stromverbrauch_gesamt,1.1668340633211756
1694772000000,stromverbrauch_gesamt,0.6590903705741766
1694775600000,stromverbrauch_gesamt,0.5057415966389271
1694779200000,stromverbrauch_gesamt,0.3116772727272519
1694782800000,stromverbrauch_gesamt,0.4398425685425309
1694786400000,stromverbrauch_gesamt,0.8799927849926235
1694790000000,stromverbrauch_gesamt,0.9348123737374863
1694793600000,stromverbrauch_gesamt,1.0563795454546607
1694797200000,stromverbrauch_gesamt,1.2171454545452889
1694800800000,stromverbrauch_gesamt,0.8874000000000706
1694804400000,stromverbrauch_gesamt,0.5249999999999773
1694808000000,stromverbrauch_gesamt,0.40000000000009095
1694811600000,stromverbrauch_gesamt,0.25
1694815200000,stromverbrauch_gesamt,0.2999999999999545
1694818800000,stromverbrauch_gesamt,0.20000000000004547
1694822400000,stromverbrauch_gesamt,0.2999999999999545
1694826000000,stromverbrauch_gesamt,0.3000000000000682
1694829600000,stromverbrauch_gesamt,0.25
1694833200000,stromverbrauch_gesamt,0.20000000000004547
1694836800000,stromverbrauch_gesamt,0.29999999999984084
1694840400000,stromverbrauch_gesamt,0.4515999999999849
1694844000000,stromverbrauch_gesamt,0.40723333333335177
1694847600000,stromverbrauch_gesamt,0.32628333333320825
1694851200000,stromverbrauch_gesamt,0.3719596045199296
1694854800000,stromverbrauch_gesamt,0.3891544980441495
1694858400000,stromverbrauch_gesamt,0.37165256410276015
1694862000000,stromverbrauch_gesamt,0.4164416666668558
1694865600000,stromverbrauch_gesamt,0.40813035714268153
1694869200000,stromverbrauch_gesamt,1.2348887288784454
1694872800000,stromverbrauch_gesamt,1.1387727970954984
1694876400000,stromverbrauch_gesamt,0.9917611656634335
1694880000000,stromverbrauch_gesamt,0.5904719512196834
1694883600000,stromverbrauch_gesamt,0.3684000000000651
1694887200000,stromverbrauch_gesamt,0.47524999999996
1694890800000,stromverbrauch_gesamt,0.5499999999999545
1694894400000,stromverbrauch_gesamt,0.40000000000009095
1694898000000,stromverbrauch_gesamt,0.3000000000000682
1694901600000,stromverbrauch_gesamt,0.25
1694905200000,stromverbrauch_gesamt,0.25
1694908800000,stromverbrauch_gesamt,0.2999999999999545
1694912400000,stromverbrauch_gesamt,0.25
1694916000000,stromverbrauch_gesamt,0.25
1694919600000,stromverbrauch_gesamt,0.25
1694923200000,stromverbrauch_gesamt,0.25
1694926800000,stromverbrauch_gesamt,0.3727142857143235
1694930400000,stromverbrauch_gesamt,0.8909327731091707
1694934000000,stromverbrauch_gesamt,1.14064398595292
1694937600000,stromverbrauch_gesamt,2.101914837576601
1694941200000,stromverbrauch_gesamt,1.4482421176467142
1694944800000,stromverbrauch_gesamt,0.5914842033903369
1694948400000,stromverbrauch_gesamt,0.3839041602462885
1694952000000,stromverbrauch_gesamt,0.4482060092449274
1694955600000,stromverbrauch_gesamt,0.47308703888325
1694959200000,stromverbrauch_gesamt,0.3066121612692996
1694962800000,stromverbrauch_gesamt,0.2846305199896051
1694966400000,stromverbrauch_gesamt,0.23925290697638957
1694970000000,stromverbrauch_gesamt,0.6683125000001837
1694973600000,stromverbrauch_gesamt,1.1190624999999272
1694977200000,stromverbrauch_gesamt,1.400000000000091
1694980800000,stromverbrauch_gesamt,1.8999999999998636
1694984400000,stromverbrauch_gesamt,1.0000000000002274
1694988000000,stromverbrauch_gesamt,0.29999999999984084
1694991600000,stromverbrauch_gesamt,0.3000000000000682
1694995200000,stromverbrauch_gesamt,0.2499999999998863
1694998800000,stromverbrauch_gesamt,0.20000000000004547
1695002400000,stromverbrauch_gesamt,0.25
1695006000000,stromverbrauch_gesamt,0.35000000000002274
1695009600000,stromverbrauch_gesamt,0.3000000000000682
1695013200000,stromverbrauch_gesamt,0.2999999999999545
1695016800000,stromverbrauch_gesamt,0.3566250000000082
1695020400000,stromverbrauch_gesamt,0.28777499999989686
1695024000000,stromverbrauch_gesamt,0.2826714285716889
1695027600000,stromverbrauch_gesamt,0.26801053864141977
1695031200000,stromverbrauch_gesamt,0.7260889729581095
1695034800000,stromverbrauch_gesamt,0.7414756115530281
1695038400000,stromverbrauch_gesamt,0.3598261755485055
1695042000000,stromverbrauch_gesamt,0.3375108792847641
1695045600000,stromverbrauch_gesamt,0.3938259172521157
1695049200000,stromverbrauch_gesamt,0.24628948609131385
1695052800000,stromverbrauch_gesamt,0.6007867043847455
1695056400000,stromverbrauch_gesamt,1.4418285714286867
1695060000000,stromverbrauch_gesamt,1.080285714285651
1695063600000,stromverbrauch_gesamt,0.7999999999999545
1695067200000,stromverbrauch_gesamt,0.3500000000001364
1695070800000,stromverbrauch_gesamt,0.34999999999990905
1695074400000,stromverbrauch_gesamt,0.2500000000001137
1695078000000,stromverbrauch_gesamt,0.2499999999998863
1695081600000,stromverbrauch_gesamt,0.20000000000004547
1695085200000,stromverbrauch_gesamt,0.2999999999999545
1695088800000,stromverbrauch_gesamt,0.20000000000004547
1695092400000,stromverbrauch_gesamt,0.32000000000005
1695096000000,stromverbrauch_gesamt,0.4799999999999045
1695099600000,stromverbrauch_gesamt,0.4348333333334722
1695103200000,stromverbrauch_gesamt,0.6172435897436799
1695106800000,stromverbrauch_gesamt,0.6310916162486819
1695110400000,stromverbrauch_gesamt,0.5999443639000219
1695114000000,stromverbrauch_gesamt,1.0723625066101476
1695117600000,stromverbrauch_gesamt,0.5684989491381884
1695121200000,stromverbrauch_gesamt,0.4342645790787856
1695124800000,stromverbrauch_gesamt,0.4121394403255181
1695128400000,stromverbrauch_gesamt,0.326279155867951
1695132000000,stromverbrauch_gesamt,0.27062024353108427
1695135600000,stromverbrauch_gesamt,0.3175555555558276
1695139200000,stromverbrauch_gesamt,0.7984880952382127
1695142800000,stromverbrauch_gesamt,0.8086785714285725
1695146400000,stromverbrauch_gesamt,0.9339999999999691
1695150000000,stromverbrauch_gesamt,0.6499999999998636
1695153600000,stromverbrauch_gesamt,0.5
1695157200000,stromverbrauch_gesamt,0.4500000000000455
1695160800000,stromverbrauch_gesamt,0.40000000000009095
1695164400000,stromverbrauch_gesamt,0.3999999999998636
1695168000000,stromverbrauch_gesamt,0.39999999999997726
1695171600000,stromverbrauch_gesamt,0.3500000000001364
1695175200000,stromverbrauch_gesamt,0.3000000000000682
1695178800000,stromverbrauch_gesamt,0.34999999999979536
1695182400000,stromverbrauch_gesamt,0.5000000000001137
1695186000000,stromverbrauch_gesamt,0.5327000000000908
1695189600000,stromverbrauch_gesamt,0.2946999999999207
1695193200000,stromverbrauch_gesamt,0.4216425531913046
1695196800000,stromverbrauch_gesamt,0.36258244680868756
1695200400000,stromverbrauch_gesamt,0.4120292056076096
1695204000000,stromverbrauch_gesamt,0.48727967868978794
1695207600000,stromverbrauch_gesamt,0.45072927359740333
1695211200000,stromverbrauch_gesamt,0.4387442495125242
1695214800000,stromverbrauch_gesamt,0.8029068783069988
1695218400000,stromverbrauch_gesamt,0.9410305418718963
1695222000000,stromverbrauch_gesamt,0.48413041993865136
1695225600000,stromverbrauch_gesamt,0.8640332270513227
1695229200000,stromverbrauch_gesamt,1.0949915254237794
1695232800000,stromverbrauch_gesamt,0.4834999999999354
1695236400000,stromverbrauch_gesamt,0.39999999999997726
1695240000000,stromverbrauch_gesamt,0.45000000000015916
1695243600000,stromverbrauch_gesamt,0.4499999999999318
1695247200000,stromverbrauch_gesamt,0.35000000000002274
1695250800000,stromverbrauch_gesamt,0.34999999999990905
1695254400000,stromverbrauch_gesamt,0.35000000000002274
1695258000000,stromverbrauch_gesamt,0.3000000000000682
1695261600000,stromverbrauch_gesamt,0.2999999999999545
1695265200000,stromverbrauch_gesamt,0.3000000000000682
1695268800000,stromverbrauch_gesamt,0.39999999999997726
1695272400000,stromverbrauch_gesamt,0.5019999999999527
1695276000000,stromverbrauch_gesamt,0.38032307692321865
1695279600000,stromverbrauch_gesamt,0.258760256410028
1695283200000,stromverbrauch_gesamt,0.327029569892602
1695286800000,stromverbrauch_gesamt,0.40118255131960723
1695290400000,stromverbrauch_gesamt,0.3651889204543295
1695294000000,stromverbrauch_gesamt,0.28941358418410346
1695297600000,stromverbrauch_gesamt,0.33210204081603933
1695301200000,stromverbrauch_gesamt,0.32965625000031196
1695304800000,stromverbrauch_gesamt,0.32892067307659545
1695308400000,stromverbrauch_gesamt,0.23942307692323084
1695312000000,stromverbrauch_gesamt,0.7330909090908335
1695315600000,stromverbrauch_gesamt,1.090909090909122
1695319200000,stromverbrauch_gesamt,1.150000000000091
1695322800000,stromverbrauch_gesamt,0.9499999999998181
1695326400000,stromverbrauch_gesamt,0.5500000000000682
1695330000000,stromverbrauch_gesamt,0.39999999999997726
1695333600000,stromverbrauch_gesamt,0.2700000000000955
1695337200000,stromverbrauch_gesamt,0.37999999999988177
1695340800000,stromverbrauch_gesamt,0.20000000000015916
1695344400000,stromverbrauch_gesamt,0.29999999999984084
1695348000000,stromverbrauch_gesamt,0.35000000000002274
1695351600000,stromverbrauch_gesamt,0.3500000000001364
1695355200000,stromverbrauch_gesamt,0.3749999999998863
1695358800000,stromverbrauch_gesamt,0.22500000000002274
1695362400000,stromverbrauch_gesamt,0.5174615384614754
1695366000000,stromverbrauch_gesamt,0.4313384615384166
1695369600000,stromverbrauch_gesamt,0.30077407407429746
1695373200000,stromverbrauch_gesamt,0.8948187830687857
1695376800000,stromverbrauch_gesamt,0.9812836134451572
1695380400000,stromverbrauch_gesamt,0.6011470588235852
1695384000000,stromverbrauch_gesamt,0.3133077837195515
1695387600000,stromverbrauch_gesamt,0.3312833210148938
1695391200000,stromverbrauch_gesamt,0.3637648530334445
1695394800000,stromverbrauch_gesamt,0.3673468286098114
1695398400000,stromverbrauch_gesamt,1.0536924342104612
1695402000000,stromverbrauch_gesamt,0.9039812500000153
1695405600000,stromverbrauch_gesamt,1.4100500000000693
1695409200000,stromverbrauch_gesamt,1.0437500000000455
1695412800000,stromverbrauch_gesamt,0.39999999999997726
1695416400000,stromverbrauch_gesamt,0.25
1695420000000,stromverbrauch_gesamt,0.3000000000000682
1695423600000,stromverbrauch_gesamt,0.20000000000004547
1695427200000,stromverbrauch_gesamt,0.1999999999998181
1695430800000,stromverbrauch_gesamt,0.2500000000001137
1695434400000,stromverbrauch_gesamt,0.2999999999999545
1695438000000,stromverbrauch_gesamt,0.2500000000001137
1695441600000,stromverbrauch_gesamt,0.18999999999994088
1695445200000,stromverbrauch_gesamt,0.47387499999990723
1695448800000,stromverbrauch_gesamt,0.30987076271219394
1695452400000,stromverbrauch_gesamt,0.2763125706212577
1695456000000,stromverbrauch_gesamt,0.2815934523808892
1695459600000,stromverbrauch_gesamt,0.3244766546526989
1695463200000,stromverbrauch_gesamt,0.3466379147732823
1695466800000,stromverbrauch_gesamt,0.3457222812232885
1695470400000,stromverbrauch_gesamt,0.35173671574909804
1695474000000,stromverbrauch_gesamt,0.23449687010941034
1695477600000,stromverbrauch_gesamt,0.4519904214560029
1695481200000,stromverbrauch_gesamt,0.30816077404369935
1695484800000,stromverbrauch_gesamt,0.45087658227816974
1695488400000,stromverbrauch_gesamt,0.5112500000000182
1695492000000,stromverbrauch_gesamt,0.40000000000009095
1695495600000,stromverbrauch_gesamt,0.34999999999990905
1695499200000,stromverbrauch_gesamt,0.3000000000000682
1695502800000,stromverbrauch_gesamt,0.3000000000000682
1695506400000,stromverbrauch_gesamt,0.2499999999998863
1695510000000,stromverbrauch_gesamt,0.2500000000001137
1695513600000,stromverbrauch_gesamt,0.2499999999998863
1695517200000,stromverbrauch_gesamt,0.2500000000001137
1695520800000,stromverbrauch_gesamt,0.2499999999998863
1695524400000,stromverbrauch_gesamt,0.20000000000004547
1695528000000,stromverbrauch_gesamt,0.2999999999999545
1695531600000,stromverbrauch_gesamt,0.45100000000002183
1695535200000,stromverbrauch_gesamt,0.685929824561299
1695538800000,stromverbrauch_gesamt,0.6865495142814098
1695542400000,stromverbrauch_gesamt,0.6945373278239231
1695546000000,stromverbrauch_gesamt,0.40296609195388555
1695549600000,stromverbrauch_gesamt,0.37623572877430433
1695553200000,stromverbrauch_gesamt,0.29141944363971106
1695556800000,stromverbrauch_gesamt,0.23112992610811034
1695560400000,stromverbrauch_gesamt,0.3615721428574261
1695564000000,stromverbrauch_gesamt,0.4095599999999422
1695567600000,stromverbrauch_gesamt,0.28845789473689365
1695571200000,stromverbrauch_gesamt,0.23299924812022255
1695574800000,stromverbrauch_gesamt,0.33814285714288417
1695578400000,stromverbrauch_gesamt,0.4835000000000491
1695582000000,stromverbrauch_gesamt,0.34999999999990905
1695585600000,stromverbrauch_gesamt,0.35000000000002274
1695589200000,stromverbrauch_gesamt,0.35000000000002274
1695592800000,stromverbrauch_gesamt,0.2999999999999545
1695596400000,stromverbrauch_gesamt,0.31999999999993634
1695600000000,stromverbrauch_gesamt,0.3300000000000409
1695603600000,stromverbrauch_gesamt,0.20000000000004547
1695607200000,stromverbrauch_gesamt,0.20000000000004547
1695610800000,stromverbrauch_gesamt,0.2999999999999545
1695614400000,stromverbrauch_gesamt,0.39999999999997726
1695618000000,stromverbrauch_gesamt,1.6373000000000957
1695621600000,stromverbrauch_gesamt,1.4065113207545892
1695625200000,stromverbrauch_gesamt,0.37713783178730864
1695628800000,stromverbrauch_gesamt,0.665294544936728
1695632400000,stromverbrauch_gesamt,1.0416111412308737
1695636000000,stromverbrauch_gesamt,1.1459402432575416
1695639600000,stromverbrauch_gesamt,0.9846807244845195
1695643200000,stromverbrauch_gesamt,1.3117328892005844
1695646800000,stromverbrauch_gesamt,0.5650697853603788
1695650400000,stromverbrauch_gesamt,1.2351731318907468
1695654000000,stromverbrauch_gesamt,0.7059461143693397
1695657600000,stromverbrauch_gesamt,1.6193522727272693
1695661200000,stromverbrauch_gesamt,2.6183611111111986
1695664800000,stromverbrauch_gesamt,1.4758888888886759
1695668400000,stromverbrauch_gesamt,0.5000000000002274
1695672000000,stromverbrauch_gesamt,0.37999999999988177
1695675600000,stromverbrauch_gesamt,0.25
1695679200000,stromverbrauch_gesamt,0.25
1695682800000,stromverbrauch_gesamt,0.25
1695686400000,stromverbrauch_gesamt,0.25
1695690000000,stromverbrauch_gesamt,0.25
1695693600000,stromverbrauch_gesamt,0.20000000000004547
1695697200000,stromverbrauch_gesamt,0.35000000000002274
1695700800000,stromverbrauch_gesamt,0.4500000000000455
1695704400000,stromverbrauch_gesamt,0.9752499999998463
1695708000000,stromverbrauch_gesamt,0.9665051020407418
1695711600000,stromverbrauch_gesamt,0.7750226757368637
1695715200000,stromverbrauch_gesamt,0.5728104575163115
1695718800000,stromverbrauch_gesamt,0.9668956356734952
1695722400000,stromverbrauch_gesamt,1.0880533191152608
1695726000000,stromverbrauch_gesamt,0.5890826446278652
1695729600000,stromverbrauch_gesamt,0.5706433231842993
1695733200000,stromverbrauch_gesamt,0.774426982950331
1695736800000,stromverbrauch_gesamt,0.3531789067740192
1695740400000,stromverbrauch_gesamt,0.7354186236137821
1695744000000,stromverbrauch_gesamt,0.9694266144814492
1695747600000,stromverbrauch_gesamt,1.8342857142858975
1695751200000,stromverbrauch_gesamt,1.4999999999997726
1695754800000,stromverbrauch_gesamt,1.1000000000001364
1695758400000,stromverbrauch_gesamt,0.9999999999997726
1695762000000,stromverbrauch_gesamt,0.5000000000001137
1695765600000,stromverbrauch_gesamt,0.25
1695769200000,stromverbrauch_gesamt,0.20000000000004547
1695772800000,stromverbrauch_gesamt,0.20000000000004547
1695776400000,stromverbrauch_gesamt,0.29999999999984084
1695780000000,stromverbrauch_gesamt,0.27500000000009095
1695783600000,stromverbrauch_gesamt,0.375
1695787200000,stromverbrauch_gesamt,0.6000000000000227
1695790800000,stromverbrauch_gesamt,0.5752499999999827
1695794400000,stromverbrauch_gesamt,0.4205735294117403
1695798000000,stromverbrauch_gesamt,0.16580568407141527
1695801600000,stromverbrauch_gesamt,0.3225438634397051
1695805200000,stromverbrauch_gesamt,0.37087692307704856
1695808800000,stromverbrauch_gesamt,0.3292696721310904
1695812400000,stromverbrauch_gesamt,0.5196464295638634
1695816000000,stromverbrauch_gesamt,0.2873966434032127
1695819600000,stromverbrauch_gesamt,0.31543270944735013
1695823200000,stromverbrauch_gesamt,1.0203545454544383
1695826800000,stromverbrauch_gesamt,0.3388844827588855
1695830400000,stromverbrauch_gesamt,0.3027780172412804
1695834000000,stromverbrauch_gesamt,0.8631874999999809
1695837600000,stromverbrauch_gesamt,1.7999999999999545
1695841200000,stromverbrauch_gesamt,1.900000000000091
1695844800000,stromverbrauch_gesamt,1.1499999999999773
1695848400000,stromverbrauch_gesamt,0.7499999999998863
1695852000000,stromverbrauch_gesamt,0.8000000000000682
1695855600000,stromverbrauch_gesamt,0.5500000000000682
1695859200000,stromverbrauch_gesamt,0.34999999999990905
1695862800000,stromverbrauch_gesamt,0.20000000000015916
1695866400000,stromverbrauch_gesamt,0.29999999999984084
1695870000000,stromverbrauch_gesamt,0.35000000000002274
1695873600000,stromverbrauch_gesamt,0.3000000000000682
1695877200000,stromverbrauch_gesamt,0.33019999999987704
1695880800000,stromverbrauch_gesamt,0.3503000000000611
1695884400000,stromverbrauch_gesamt,0.21588392857142935
1695888000000,stromverbrauch_gesamt,0.29826208912777474
1695891600000,stromverbrauch_gesamt,0.3605974605616211
1695895200000,stromverbrauch_gesamt,0.33621598119873397
1695898800000,stromverbrauch_gesamt,0.3472442442441661
1695902400000,stromverbrauch_gesamt,0.33332459818291227
1695906000000,stromverbrauch_gesamt,0.3365614417029974
1695909600000,stromverbrauch_gesamt,0.30292973692951364
1695913200000,stromverbrauch_gesamt,1.0276687547749361
1695916800000,stromverbrauch_gesamt,1.1242900255754193
1695920400000,stromverbrauch_gesamt,0.7345217391304004
1695924000000,stromverbrauch_gesamt,0.9500000000000455
1695927600000,stromverbrauch_gesamt,1.0500000000000682
1695931200000,stromverbrauch_gesamt,0.7499999999998863
1695934800000,stromverbrauch_gesamt,0.5000000000001137
1695938400000,stromverbrauch_gesamt,0.6999999999999318
1695942000000,stromverbrauch_gesamt,0.7999999999999545
1695945600000,stromverbrauch_gesamt,0.4500000000000455
1695949200000,stromverbrauch_gesamt,0.2500000000001137
1695952800000,stromverbrauch_gesamt,0.2499999999998863
1695956400000,stromverbrauch_gesamt,0.2500000000001137
1695960000000,stromverbrauch_gesamt,0.2499999999998863
1695963600000,stromverbrauch_gesamt,0.35000000000002274
1695967200000,stromverbrauch_gesamt,0.4127857142857465
1695970800000,stromverbrauch_gesamt,0.3001967418545064
1695974400000,stromverbrauch_gesamt,0.4975854450939323
1695978000000,stromverbrauch_gesamt,0.8841736717994308
