"Time","entity_id","Verbrauch"
1695981600000,stromverbrauch_gesamt,0.30385393258427484
1695985200000,stromverbrauch_gesamt,0.5085211610492024
1695988800000,stromverbrauch_gesamt,0.4843833333330849
1695992400000,stromverbrauch_gesamt,0.5961585365853352
1695996000000,stromverbrauch_gesamt,0.6236173254834512
1695999600000,stromverbrauch_gesamt,0.7302829614604889
1696003200000,stromverbrauch_gesamt,1.6589674922601034
1696006800000,stromverbrauch_gesamt,1.3374736842104085
1696010400000,stromverbrauch_gesamt,0.7142857142857792
1696014000000,stromverbrauch_gesamt,0.505714285714248
1696017600000,stromverbrauch_gesamt,0.8030769230767874
1696021200000,stromverbrauch_gesamt,1.0269230769231399
1696024800000,stromverbrauch_gesamt,0.5499999999999545
1696028400000,stromverbrauch_gesamt,0.3000000000001819
1696032000000,stromverbrauch_gesamt,0.25
1696035600000,stromverbrauch_gesamt,0.25
1696039200000,stromverbrauch_gesamt,0.3000000000000682
1696042800000,stromverbrauch_gesamt,0.29999999999984084
1696046400000,stromverbrauch_gesamt,0.25
1696050000000,stromverbrauch_gesamt,0.47525000000007367
1696053600000,stromverbrauch_gesamt,0.49212777777768224
1696057200000,stromverbrauch_gesamt,0.29755265700475775
1696060800000,stromverbrauch_gesamt,0.28886788454519774
1696064400000,stromverbrauch_gesamt,0.32839466312793775
1696068000000,stromverbrauch_gesamt,0.39494261076504245
1696071600000,stromverbrauch_gesamt,0.3899014438162567
1696075200000,stromverbrauch_gesamt,0.450391534391656
1696078800000,stromverbrauch_gesamt,0.3960592334494777
1696082400000,stromverbrauch_gesamt,0.3257483062333222
1696086000000,stromverbrauch_gesamt,0.4543500957854576
1696089600000,stromverbrauch_gesamt,0.7407822141558427
1696093200000,stromverbrauch_gesamt,0.4451315789473256
1696096800000,stromverbrauch_gesamt,0.3754999999999882
1696100400000,stromverbrauch_gesamt,0.32500000000015916
1696104000000,stromverbrauch_gesamt,0.4499999999998181
1696107600000,stromverbrauch_gesamt,0.7000000000000455
1696111200000,stromverbrauch_gesamt,0.75
1696114800000,stromverbrauch_gesamt,0.5500000000000682
1696118400000,stromverbrauch_gesamt,0.34999999999990905
1696122000000,stromverbrauch_gesamt,0.3000000000000682
1696125600000,stromverbrauch_gesamt,0.2999999999999545
1696129200000,stromverbrauch_gesamt,0.25
1696132800000,stromverbrauch_gesamt,0.3000000000000682
1696136400000,stromverbrauch_gesamt,0.4834999999999354
1696140000000,stromverbrauch_gesamt,0.882717391304368
1696143600000,stromverbrauch_gesamt,0.27274782608685655
1696147200000,stromverbrauch_gesamt,0.29675978260911506
1696150800000,stromverbrauch_gesamt,0.31292754237256304
1696154400000,stromverbrauch_gesamt,0.3796440677966757
1696158000000,stromverbrauch_gesamt,0.3095700564969093
1696161600000,stromverbrauch_gesamt,0.3459452145217483
1696165200000,stromverbrauch_gesamt,0.3718003637096672
1696168800000,stromverbrauch_gesamt,0.2878271490415045
1696172400000,stromverbrauch_gesamt,0.23102651515159778
1696176000000,stromverbrauch_gesamt,1.134117424242163
1696179600000,stromverbrauch_gesamt,0.7004166666669107
1696183200000,stromverbrauch_gesamt,0.5169999999999391
1696186800000,stromverbrauch_gesamt,0.4499999999999318
1696190400000,stromverbrauch_gesamt,0.35000000000002274
1696194000000,stromverbrauch_gesamt,0.3000000000001819
1696197600000,stromverbrauch_gesamt,0.34999999999979536
1696201200000,stromverbrauch_gesamt,0.35000000000002274
1696204800000,stromverbrauch_gesamt,0.2500000000001137
1696208400000,stromverbrauch_gesamt,0.2499999999998863
1696212000000,stromverbrauch_gesamt,0.2500000000001137
1696215600000,stromverbrauch_gesamt,0.1999999999998181
1696219200000,stromverbrauch_gesamt,0.15000000000009095
1696222800000,stromverbrauch_gesamt,0.36039999999991323
1696226400000,stromverbrauch_gesamt,0.6791400000000749
1696230000000,stromverbrauch_gesamt,0.29483614678883896
1696233600000,stromverbrauch_gesamt,0.30412385321096735
1696237200000,stromverbrauch_gesamt,0.868453125000201
1696240800000,stromverbrauch_gesamt,0.8060791330644861
1696244400000,stromverbrauch_gesamt,0.6536950146629579
1696248000000,stromverbrauch_gesamt,0.29473067119761254
1696251600000,stromverbrauch_gesamt,0.3724185992849698
1696255200000,stromverbrauch_gesamt,0.32996761263427743
1696258800000,stromverbrauch_gesamt,0.21848917748911845
1696262400000,stromverbrauch_gesamt,0.33314492753618197
1696266000000,stromverbrauch_gesamt,0.5503217391303679
1696269600000,stromverbrauch_gesamt,0.38019999999994525
1696273200000,stromverbrauch_gesamt,0.35000000000002274
1696276800000,stromverbrauch_gesamt,0.40000000000009095
1696280400000,stromverbrauch_gesamt,0.39999999999997726
1696284000000,stromverbrauch_gesamt,0.34999999999990905
1696287600000,stromverbrauch_gesamt,0.3000000000000682
1696291200000,stromverbrauch_gesamt,0.2999999999999545
1696294800000,stromverbrauch_gesamt,0.2500000000001137
1696298400000,stromverbrauch_gesamt,0.20000000000004547
1696302000000,stromverbrauch_gesamt,0.2499999999998863
1696305600000,stromverbrauch_gesamt,0.2500000000001137
1696309200000,stromverbrauch_gesamt,0.2499999999998863
1696312800000,stromverbrauch_gesamt,0.35800000000006094
1696316400000,stromverbrauch_gesamt,0.660304347826127
1696320000000,stromverbrauch_gesamt,1.0411756521739335
1696323600000,stromverbrauch_gesamt,0.9939317647057351
1696327200000,stromverbrauch_gesamt,0.7369215686275083
1696330800000,stromverbrauch_gesamt,0.6158541666666224
1696334400000,stromverbrauch_gesamt,1.0057187500000282
1696338000000,stromverbrauch_gesamt,1.2489032738095602
1696341600000,stromverbrauch_gesamt,0.8073526383526541
1696345200000,stromverbrauch_gesamt,1.233201474201337
1696348800000,stromverbrauch_gesamt,1.7114935064935253
1696352400000,stromverbrauch_gesamt,2.0371428571428396
1696356000000,stromverbrauch_gesamt,2.050000000000068
1696359600000,stromverbrauch_gesamt,2
1696363200000,stromverbrauch_gesamt,1.3999999999998636
1696366800000,stromverbrauch_gesamt,1.0500000000000682
1696370400000,stromverbrauch_gesamt,0.6000000000000227
1696374000000,stromverbrauch_gesamt,0.35000000000002274
1696377600000,stromverbrauch_gesamt,0.2500000000001137
1696381200000,stromverbrauch_gesamt,0.2499999999998863
1696384800000,stromverbrauch_gesamt,0.20000000000004547
1696388400000,stromverbrauch_gesamt,0.25
1696392000000,stromverbrauch_gesamt,0.35000000000002274
1696395600000,stromverbrauch_gesamt,0.34999999999990905
1696399200000,stromverbrauch_gesamt,0.35912903225801074
1696402800000,stromverbrauch_gesamt,0.27733525345638554
1696406400000,stromverbrauch_gesamt,0.3818307962525296
1696410000000,stromverbrauch_gesamt,0.33679813837227357
1696413600000,stromverbrauch_gesamt,0.3809795069333859
1696417200000,stromverbrauch_gesamt,0.4309157784746276
1696420800000,stromverbrauch_gesamt,0.42161588985720755
1696424400000,stromverbrauch_gesamt,0.3869443848833498
1696428000000,stromverbrauch_gesamt,0.4014512195124098
1696431600000,stromverbrauch_gesamt,0.9760487804879858
1696435200000,stromverbrauch_gesamt,0.5735512195118417
1696438800000,stromverbrauch_gesamt,0.475400000000036
1696442400000,stromverbrauch_gesamt,0.30999999999994543
1696446000000,stromverbrauch_gesamt,0.7142857142857792
1696449600000,stromverbrauch_gesamt,1.085714285714289
1696453200000,stromverbrauch_gesamt,0.6000000000000227
1696456800000,stromverbrauch_gesamt,0.5499999999999545
1696460400000,stromverbrauch_gesamt,0.4499999999999318
1696464000000,stromverbrauch_gesamt,0.20000000000004547
1696467600000,stromverbrauch_gesamt,0.2500000000001137
1696471200000,stromverbrauch_gesamt,0.2999999999999545
1696474800000,stromverbrauch_gesamt,0.20000000000004547
1696478400000,stromverbrauch_gesamt,0.1999999999999318
1696482000000,stromverbrauch_gesamt,0.3000000000001819
1696485600000,stromverbrauch_gesamt,0.4993124999999736
1696489200000,stromverbrauch_gesamt,0.30743749999965075
1696492800000,stromverbrauch_gesamt,0.29905198019821455
1696496400000,stromverbrauch_gesamt,0.35537983798371897
1696500000000,stromverbrauch_gesamt,0.46450072150071264
1696503600000,stromverbrauch_gesamt,0.3379401018268027
1696507200000,stromverbrauch_gesamt,0.2962460453593394
1696510800000,stromverbrauch_gesamt,0.3168328056684686
1696514400000,stromverbrauch_gesamt,0.3103623372505808
1696518000000,stromverbrauch_gesamt,0.28393617021265527
1696521600000,stromverbrauch_gesamt,0.38012499999967986
1696525200000,stromverbrauch_gesamt,1.0678750000000719
1696528800000,stromverbrauch_gesamt,0.6499999999999773
1696532400000,stromverbrauch_gesamt,0.40000000000009095
1696536000000,stromverbrauch_gesamt,0.34999999999979536
1696539600000,stromverbrauch_gesamt,0.40000000000009095
1696543200000,stromverbrauch_gesamt,0.35000000000002274
1696546800000,stromverbrauch_gesamt,0.2499999999998863
1696550400000,stromverbrauch_gesamt,0.2500000000001137
1696554000000,stromverbrauch_gesamt,0.2499999999998863
1696557600000,stromverbrauch_gesamt,0.2500000000001137
1696561200000,stromverbrauch_gesamt,0.2499999999998863
1696564800000,stromverbrauch_gesamt,0.2500000000001137
1696568400000,stromverbrauch_gesamt,0.5376249999999345
1696572000000,stromverbrauch_gesamt,0.9210558510638975
1696575600000,stromverbrauch_gesamt,0.6151247044915635
1696579200000,stromverbrauch_gesamt,0.47749444444480105
1696582800000,stromverbrauch_gesamt,0.38461666666626115
1696586400000,stromverbrauch_gesamt,0.3874916666667332
1696590000000,stromverbrauch_gesamt,0.3640790616245795
1696593600000,stromverbrauch_gesamt,0.3173901560628565
1696597200000,stromverbrauch_gesamt,0.32343751747237093
1696600800000,stromverbrauch_gesamt,0.29131179717830946
1696604400000,stromverbrauch_gesamt,0.30453313432849427
1696608000000,stromverbrauch_gesamt,0.677490000000148
1696611600000,stromverbrauch_gesamt,0.7703500000000076
1696615200000,stromverbrauch_gesamt,0.4499999999999318
1696618800000,stromverbrauch_gesamt,0.3500000000001364
1696622400000,stromverbrauch_gesamt,0.35000000000002274
1696626000000,stromverbrauch_gesamt,0.34999999999990905
1696629600000,stromverbrauch_gesamt,0.3000000000000682
1696633200000,stromverbrauch_gesamt,0.27499999999997726
1696636800000,stromverbrauch_gesamt,0.3249999999999318
1696640400000,stromverbrauch_gesamt,0.2500000000001137
1696644000000,stromverbrauch_gesamt,0.2499999999998863
1696647600000,stromverbrauch_gesamt,0.2500000000001137
1696651200000,stromverbrauch_gesamt,0.2499999999998863
1696654800000,stromverbrauch_gesamt,0.3000000000001819
1696658400000,stromverbrauch_gesamt,0.719631578947201
1696662000000,stromverbrauch_gesamt,0.7604765291608828
1696665600000,stromverbrauch_gesamt,0.5780118918917196
1696669200000,stromverbrauch_gesamt,0.3523004545454569
1696672800000,stromverbrauch_gesamt,0.2952045454543395
1696676400000,stromverbrauch_gesamt,0.34707838983081274
1696680000000,stromverbrauch_gesamt,0.2767866101693244
1696683600000,stromverbrauch_gesamt,0.3348281818182386
1696687200000,stromverbrauch_gesamt,0.3109571805006226
1696690800000,stromverbrauch_gesamt,0.2562152037189662
1696694400000,stromverbrauch_gesamt,0.30322371967668005
1696698000000,stromverbrauch_gesamt,1.0332857142856255
1696701600000,stromverbrauch_gesamt,1.1000000000002501
1696705200000,stromverbrauch_gesamt,0.4833333333331211
1696708800000,stromverbrauch_gesamt,0.41666666666662877
1696712400000,stromverbrauch_gesamt,0.25
1696716000000,stromverbrauch_gesamt,0.3000000000000682
1696719600000,stromverbrauch_gesamt,0.2999999999999545
1696723200000,stromverbrauch_gesamt,0.20000000000004547
1696726800000,stromverbrauch_gesamt,0.2499999999998863
1696730400000,stromverbrauch_gesamt,0.2500000000001137
1696734000000,stromverbrauch_gesamt,0.2999999999999545
1696737600000,stromverbrauch_gesamt,0.34999999999990905
1696741200000,stromverbrauch_gesamt,0.3500000000001364
1696744800000,stromverbrauch_gesamt,0.43985714285724953
1696748400000,stromverbrauch_gesamt,0.33547619047624266
1696752000000,stromverbrauch_gesamt,0.33330744336535645
1696755600000,stromverbrauch_gesamt,0.7826031257401382
1696759200000,stromverbrauch_gesamt,2.2890604453870083
1696762800000,stromverbrauch_gesamt,0.6441382751245328
1696766400000,stromverbrauch_gesamt,0.7805466243611363
1696770000000,stromverbrauch_gesamt,1.1039429560777307
1696773600000,stromverbrauch_gesamt,1.0344795613166298
1696777200000,stromverbrauch_gesamt,2.84724894957958
1696780800000,stromverbrauch_gesamt,1.3802340225564649
1696784400000,stromverbrauch_gesamt,1.1051052631578386
1696788000000,stromverbrauch_gesamt,1.2000000000000455
1696791600000,stromverbrauch_gesamt,1.25
1696795200000,stromverbrauch_gesamt,0.7999999999999545
1696798800000,stromverbrauch_gesamt,0.5000000000001137
1696802400000,stromverbrauch_gesamt,0.29999999999984084
1696806000000,stromverbrauch_gesamt,0.3000000000000682
1696809600000,stromverbrauch_gesamt,0.25
1696813200000,stromverbrauch_gesamt,0.1999999999999318
1696816800000,stromverbrauch_gesamt,0.25
1696820400000,stromverbrauch_gesamt,0.25
1696824000000,stromverbrauch_gesamt,0.20000000000004547
1696827600000,stromverbrauch_gesamt,0.3000000000000682
1696831200000,stromverbrauch_gesamt,0.43115384615373387
1696834800000,stromverbrauch_gesamt,0.2697461538460857
1696838400000,stromverbrauch_gesamt,0.31506491228105915
1696842000000,stromverbrauch_gesamt,0.4619610136450092
1696845600000,stromverbrauch_gesamt,0.3592002001998935
1696849200000,stromverbrauch_gesamt,0.3552977869177312
1696852800000,stromverbrauch_gesamt,0.30786003757373237
1696856400000,stromverbrauch_gesamt,0.3602160493826432
1696860000000,stromverbrauch_gesamt,0.4173360655737497
1696863600000,stromverbrauch_gesamt,0.3025957526079992
1696867200000,stromverbrauch_gesamt,0.5509366028710474
1696870800000,stromverbrauch_gesamt,1.2407085020241766
1696874400000,stromverbrauch_gesamt,0.7769230769230262
1696878000000,stromverbrauch_gesamt,0.36000000000012733
1696881600000,stromverbrauch_gesamt,0.35999999999978627
1696885200000,stromverbrauch_gesamt,0.3000000000000682
1696888800000,stromverbrauch_gesamt,0.40000000000020464
1696892400000,stromverbrauch_gesamt,0.37999999999988177
1696896000000,stromverbrauch_gesamt,0.25
1696899600000,stromverbrauch_gesamt,0.25
1696903200000,stromverbrauch_gesamt,0.2333333333332348
1696906800000,stromverbrauch_gesamt,0.21666666666681067
1696910400000,stromverbrauch_gesamt,0.2500000000001137
1696914000000,stromverbrauch_gesamt,0.3999999999998636
1696917600000,stromverbrauch_gesamt,0.3694090909090164
1696921200000,stromverbrauch_gesamt,0.3842309090911158
1696924800000,stromverbrauch_gesamt,0.26044196721272783
1696928400000,stromverbrauch_gesamt,0.3803442622952389
1696932000000,stromverbrauch_gesamt,0.2518339330932804
1696935600000,stromverbrauch_gesamt,0.3417924689774736
1696939200000,stromverbrauch_gesamt,0.5104990925591437
1696942800000,stromverbrauch_gesamt,0.20912752114475097
1696946400000,stromverbrauch_gesamt,0.3445749920053913
1696950000000,stromverbrauch_gesamt,0.2058155301536999
1696957200000,stromverbrauch_gesamt,0.7179302325580466
1696960800000,stromverbrauch_gesamt,0.5000000000001137
1696964400000,stromverbrauch_gesamt,0.4499999999998181
1696968000000,stromverbrauch_gesamt,0.5
1696971600000,stromverbrauch_gesamt,0.40000000000009095
1696975200000,stromverbrauch_gesamt,0.5500000000000682
1696978800000,stromverbrauch_gesamt,0.5499999999999545
1696982400000,stromverbrauch_gesamt,0.8999999999999773
1696986000000,stromverbrauch_gesamt,0.3500000000001364
1696989600000,stromverbrauch_gesamt,0.2499999999998863
1696993200000,stromverbrauch_gesamt,0.3000000000000682
1696996800000,stromverbrauch_gesamt,0.35000000000002274
1697000400000,stromverbrauch_gesamt,0.3785714285713766
1697004000000,stromverbrauch_gesamt,0.4467619047620701
1697007600000,stromverbrauch_gesamt,0.25741666666647234
1697011200000,stromverbrauch_gesamt,0.22870689655178467
1697014800000,stromverbrauch_gesamt,0.3295267100058936
1697018400000,stromverbrauch_gesamt,0.37494076319001124
1697022000000,stromverbrauch_gesamt,0.2729383753505772
1697025600000,stromverbrauch_gesamt,0.2546372549018088
1697029200000,stromverbrauch_gesamt,0.2945701754383663
1697032800000,stromverbrauch_gesamt,0.34592982456160826
1697036400000,stromverbrauch_gesamt,0.32090322580620523
1697040000000,stromverbrauch_gesamt,0.23609677419381114
1697043600000,stromverbrauch_gesamt,0.51299999999992
1697047200000,stromverbrauch_gesamt,0.585714285714289
1697050800000,stromverbrauch_gesamt,0.6253968253968196
1697054400000,stromverbrauch_gesamt,0.6888888888888687
1697058000000,stromverbrauch_gesamt,0.5
1697061600000,stromverbrauch_gesamt,0.4500000000000455
1697065200000,stromverbrauch_gesamt,0.35000000000002274
1697068800000,stromverbrauch_gesamt,0.2999999999999545
1697072400000,stromverbrauch_gesamt,0.35000000000002274
1697076000000,stromverbrauch_gesamt,0.35000000000002274
1697079600000,stromverbrauch_gesamt,0.25
1697083200000,stromverbrauch_gesamt,0.34999999999990905
1697086800000,stromverbrauch_gesamt,0.6000000000000227
1697090400000,stromverbrauch_gesamt,0.6000000000000227
1697094000000,stromverbrauch_gesamt,0.48269999999990887
1697097600000,stromverbrauch_gesamt,0.4613000000001648
1697101200000,stromverbrauch_gesamt,0.3682413793104615
1697104800000,stromverbrauch_gesamt,0.411485893416625
1697108400000,stromverbrauch_gesamt,0.2893155844157036
1697112000000,stromverbrauch_gesamt,0.2650006211182472
1697115600000,stromverbrauch_gesamt,0.8883043478259651
1697119200000,stromverbrauch_gesamt,1.1365612648221486
1697122800000,stromverbrauch_gesamt,0.8244593301435543
1697126400000,stromverbrauch_gesamt,0.5216315789473356
1697130000000,stromverbrauch_gesamt,0.4499999999998181
1697133600000,stromverbrauch_gesamt,0.5500000000000682
1697137200000,stromverbrauch_gesamt,0.5500000000000682
1697140800000,stromverbrauch_gesamt,0.34999999999990905
1697144400000,stromverbrauch_gesamt,0.38333333333343944
1697148000000,stromverbrauch_gesamt,0.36666666666656056
1697151600000,stromverbrauch_gesamt,0.3500000000001364
1697155200000,stromverbrauch_gesamt,0.2499999999998863
1697158800000,stromverbrauch_gesamt,0.2500000000001137
1697162400000,stromverbrauch_gesamt,0.31999999999993634
1697166000000,stromverbrauch_gesamt,0.2799999999999727
1697169600000,stromverbrauch_gesamt,0.27499999999997726
1697173200000,stromverbrauch_gesamt,0.27499999999997726
1697176800000,stromverbrauch_gesamt,0.43671428571428805
1697180400000,stromverbrauch_gesamt,0.18328571428583018
1697184000000,stromverbrauch_gesamt,0.5183499999998276
1697187600000,stromverbrauch_gesamt,0.7807525641027269
1697191200000,stromverbrauch_gesamt,0.7610935143288771
1697194800000,stromverbrauch_gesamt,0.45998392156820955
1697198400000,stromverbrauch_gesamt,0.47053111111154067
1697202000000,stromverbrauch_gesamt,0.4100031746032755
1697205600000,stromverbrauch_gesamt,0.35378571428566374
1697209200000,stromverbrauch_gesamt,0.272730769230634
1697212800000,stromverbrauch_gesamt,0.3387692307691168
1697216400000,stromverbrauch_gesamt,0.35000000000002274
1697220000000,stromverbrauch_gesamt,0.8999999999999773
1697223600000,stromverbrauch_gesamt,1.0600000000000591
1697227200000,stromverbrauch_gesamt,0.6399999999999864
1697230800000,stromverbrauch_gesamt,0.32000000000005
1697234400000,stromverbrauch_gesamt,0.37999999999999545
1697238000000,stromverbrauch_gesamt,0.34999999999990905
1697241600000,stromverbrauch_gesamt,0.20000000000004547
1697245200000,stromverbrauch_gesamt,0.20000000000004547
1697248800000,stromverbrauch_gesamt,0.22500000000002274
1697252400000,stromverbrauch_gesamt,0.2999999999999545
1697256000000,stromverbrauch_gesamt,0.22500000000013642
1697259600000,stromverbrauch_gesamt,0.24999999999977263
1697263200000,stromverbrauch_gesamt,0.3824000000000751
1697266800000,stromverbrauch_gesamt,0.2885736842101778
1697270400000,stromverbrauch_gesamt,0.24918881578958008
1697274000000,stromverbrauch_gesamt,0.2945171116510892
1697277600000,stromverbrauch_gesamt,0.3417537216823803
1697281200000,stromverbrauch_gesamt,0.4550481481485349
1697284800000,stromverbrauch_gesamt,0.46629934043619414
1697288400000,stromverbrauch_gesamt,0.44555251141537155
1697292000000,stromverbrauch_gesamt,0.37694871794838036
1697295600000,stromverbrauch_gesamt,0.31871794871824477
1697299200000,stromverbrauch_gesamt,0.6240000000000236
1697302800000,stromverbrauch_gesamt,0.7000000000000455
1697306400000,stromverbrauch_gesamt,0.5000000000001137
1697310000000,stromverbrauch_gesamt,0.5428571428570876
1697313600000,stromverbrauch_gesamt,0.5738095238094729
1697317200000,stromverbrauch_gesamt,0.38333333333332575
1697320800000,stromverbrauch_gesamt,0.25
1697324400000,stromverbrauch_gesamt,0.25
1697328000000,stromverbrauch_gesamt,0.25
1697331600000,stromverbrauch_gesamt,0.25
1697335200000,stromverbrauch_gesamt,0.20000000000015916
1697338800000,stromverbrauch_gesamt,0.34999999999979536
1697342400000,stromverbrauch_gesamt,0.35000000000002274
1697346000000,stromverbrauch_gesamt,0.39999999999997726
1697349600000,stromverbrauch_gesamt,0.8500000000001364
1697353200000,stromverbrauch_gesamt,0.8514374999996335
1697356800000,stromverbrauch_gesamt,0.5710625000000391
1697360400000,stromverbrauch_gesamt,0.6831363636364358
1697364000000,stromverbrauch_gesamt,1.1978550156744632
1697367600000,stromverbrauch_gesamt,0.83295733863838
1697371200000,stromverbrauch_gesamt,0.28982997057551074
1697374800000,stromverbrauch_gesamt,0.2750802858344059
1697378400000,stromverbrauch_gesamt,0.2339029304031328
1697382000000,stromverbrauch_gesamt,0.2841380952380632
1697385600000,stromverbrauch_gesamt,0.415599999999813
1697389200000,stromverbrauch_gesamt,1.0419999999999163
1697392800000,stromverbrauch_gesamt,1.1500000000002046
1697396400000,stromverbrauch_gesamt,1.0499999999999545
1697400000000,stromverbrauch_gesamt,0.75
1697403600000,stromverbrauch_gesamt,0.39999999999997726